Log file open, 01/20/23 21:18:50
[2023.01.21-03.19.00:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.21-03.19.00:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.21-03.19.00:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.21-03.19.00:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.21-03.19.00:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.21-03.19.00:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.21-03.19.00:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.21-03.19.00:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.21-03.19.00:514][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-03.19.00:863][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.326784 seconds
[2023.01.21-03.19.00:864][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.21-03.19.00:873][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.21-03.19.00:873][  0]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/P_Ambient_Dust2A93A36B41932E4AE220F8BAF518A1C7.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.21-03.19.00:874][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms
[2023.01.21-03.19.00:874][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.21-03.19.00:874][  0]Cmd: MAP LOAD FILE="../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-03.19.00:874][  0]LightingResults: New page: Lighting Build
[2023.01.21-03.19.00:879][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.21-03.19.00:879][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-03.19.00:879][  0]MapCheck: New page: Map Check
[2023.01.21-03.19.00:879][  0]LightingResults: New page: Lighting Build
[2023.01.21-03.19.00:884][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-03.19.00:888][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.21-03.19.01:180][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.21-03.19.01:180][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-03.19.01:180][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-03.19.01:181][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-03.19.01:181][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-03.19.01:181][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-03.19.01:245][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-03.19.01:245][  0]LogWorldPartition: Display: WorldPartition initialize took 63 ms
[2023.01.21-03.19.01:248][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-03.19.01:255][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.21-03.19.01:256][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-03.19.01:256][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.323ms to complete.
[2023.01.21-03.19.01:256][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.381
[2023.01.21-03.19.01:267][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.216
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-03.19.01:267][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:379][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-03.19.01:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.19.01:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.19.01:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.19.01:398][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.19.01:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-03.19.01:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-03.19.01:420][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-03.19.01:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-03.19.01:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-03.19.01:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-03.19.01:426][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-03.19.01:427][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-03.19.01:428][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-03.19.01:428][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-03.19.01:634][  0]LogSlate: Took 0.000515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-03.19.01:635][  0]LogSlate: Took 0.000537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-03.19.01:639][  0]LogSlate: Took 0.000525 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-03.19.01:640][  0]LogSlate: Took 0.000363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-03.19.01:657][  0]LogViewport: Scene viewport resized to 1163x580, mode Windowed.
[2023.01.21-03.19.01:684][  0]LogSlate: Took 0.000578 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-03.19.02:023][  0]LogStall: Startup...
[2023.01.21-03.19.02:025][  0]LogStall: Startup complete.
[2023.01.21-03.19.02:058][  0]LogLoad: (Engine Initialization) Total time: 12.01 seconds
[2023.01.21-03.19.02:058][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-03.19.02:210][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.21-03.19.02:210][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.21-03.19.02:214][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-03.19.02:281][  1]LogTurnkeySupport: Turnkey Device: Win64@THECITADEL: (Name=THECITADEL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-03.19.02:325][  1]LogAssetRegistry: Asset discovery search completed in 9.0485 seconds
[2023.01.21-03.19.02:334][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.21-03.19.04:221][102]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacter.BP_BaseCharacter
[2023.01.21-03.19.04:222][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-03.19.05:630][102]LogSlate: Took 0.000693 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-03.19.05:632][102]LogSlate: Took 0.000431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.21-03.22.36:947][ 19]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.21-03.22.37:036][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.21-03.22.37:285][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-03.22.37:369][ 31]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacter
[2023.01.21-03.22.37:370][ 31]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_BaseCharacterA81CD02B42C87F37C43E0C8D96D38E2A.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/Player/BP_BaseCharacter.uasset'
[2023.01.21-03.22.37:378][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 452 ms)
[2023.01.21-03.22.37:384][ 31]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.21-03.22.37:384][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacter.BP_BaseCharacter
[2023.01.21-03.22.39:133][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-03.22.39:141][131]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-03.22.39:143][131]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-03.22.39:144][131]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-03.22.39:144][131]LogWorldPartition: Display: GetPartitionedActors took 166 us
[2023.01.21-03.22.39:144][131]LogWorldPartition: Display: GenerateStreaming took 828 us
[2023.01.21-03.22.39:149][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-03.22.39:152][131]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 3:22:39 PM)
[2023.01.21-03.22.39:155][131]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.21-03.22.39:156][131]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.21-03.22.39:157][131]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-03.22.39:161][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004353s)
[2023.01.21-03.22.39:161][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004392s)
[2023.01.21-03.22.39:162][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-03.22.39:162][131]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-03.22.39:162][131]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-03.22.39:162][131]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-03.22.39:162][131]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-03.22.39:163][131]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-03.22.39:163][131]LogWorldPartition: Display: WorldPartition initialize took 749 us (total: 64 ms)
[2023.01.21-03.22.39:163][131]LogPlayLevel: PIE: World Init took: (0.001678s)
[2023.01.21-03.22.39:189][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.21-03.22.39:191][131]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.21-03.22.39:191][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-03.22.39:191][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-03.22.39:191][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-03.22.39:191][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-03.22.39:191][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-03.22.39:191][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-03.22.39:191][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-03.22.39:191][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-03.22.39:191][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-03.22.39:191][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-03.22.39:191][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-03.22.39:194][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-03.22.39:234][131]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-03.22.39:235][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-03.22.39:235][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-03.22.39:235][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-03.22.39:236][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.21-03.22.39:236][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.21-03.22.39:237][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.21-03.22.39:237][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.21-03.22.39:237][131]LogInit: FAudioDevice initialized.
[2023.01.21-03.22.39:237][131]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.21-03.22.39:242][131]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-03.22.39:243][131]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-21.22.39
[2023.01.21-03.22.39:245][131]LogWorld: Bringing up level for play took: 0.002505
[2023.01.21-03.22.39:247][131]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.21-03.22.39:274][131]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.21-03.22.39:276][131]PIE: Server logged in
[2023.01.21-03.22.39:276][131]PIE: Play in editor total start time 0.135 seconds.
[2023.01.21-03.22.43:891][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.22.43:891][380]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-03.22.43:891][380]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-03.22.43:891][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-03.22.43:893][380]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-03.22.43:896][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-03.22.43:900][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-03.22.43:930][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-03.22.43:930][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-03.22.43:932][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-03.22.43:934][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.22.43:957][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.21-03.22.43:987][381]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.21-03.22.51:470][824]LogContentBrowser: Deferred new asset file creation: BP_ThirdPersonGameMode1
[2023.01.21-03.22.51:481][824]LogContentBrowser: Creating deferred item: BP_ThirdPersonGameMode1
[2023.01.21-03.22.51:490][825]LogContentBrowser: Renaming the item being created (Deferred Item: BP_ThirdPersonGameMode1).
[2023.01.21-03.22.51:803][844]LogContentBrowser: Attempting asset rename: BP_ThirdPersonGameMode1 -> BP_ThirdPersonGameMode1
[2023.01.21-03.22.51:838][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.21-03.22.51:846][844]LogContentBrowser: End creating deferred item BP_ThirdPersonGameMode1
[2023.01.21-03.22.54:607][  5]LogMetaData: Removing '/Game/Blueprints/BP_ThirdPersonGameMode1.SKEL_BP_ThirdPersonGameMode1_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode1.PackageMetaData'
[2023.01.21-03.22.54:607][  5]LogMetaData: Removing '/Game/Blueprints/BP_ThirdPersonGameMode1.BP_ThirdPersonGameMode1_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode1.PackageMetaData'
[2023.01.21-03.22.54:607][  5]LogMetaData: Removing '/Game/Blueprints/BP_ThirdPersonGameMode1.SKEL_BP_ThirdPersonGameMode1_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode1.PackageMetaData'
[2023.01.21-03.22.54:607][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-03.22.54:640][  5]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonGameMode1
[2023.01.21-03.22.54:641][  5]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_ThirdPersonGameMode11C608348404D996861B097BF3258C6BF.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/BP_ThirdPersonGameMode1.uasset'
[2023.01.21-03.22.54:647][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 492 ms)
[2023.01.21-03.22.54:685][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.21-03.22.54:713][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.21-03.22.54:740][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.21-03.22.54:759][  5]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode1
[2023.01.21-03.22.54:759][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonGameMode1.BP_ThirdPersonGameMode1
[2023.01.21-03.22.57:577][169]LogDerivedDataCache: C:/Users/logan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:05.490 and deleted 0 files with total size 0 MiB. Scanned 69191 files in 57579 folders with total size 2832 MiB.
[2023.01.21-03.23.10:587][949]LogContentBrowser: Attempting asset rename: BP_ThirdPersonGameMode1 -> BP_InfernalDuel_GameMode
[2023.01.21-03.23.10:605][949]LogMetaData: Removing '/Game/Blueprints/BP_InfernalDuel_GameMode.BP_InfernalDuel_GameMode_C' ref from Metadata '/Game/Blueprints/BP_ThirdPersonGameMode1.PackageMetaData'
[2023.01.21-03.23.10:605][949]LogMetaData: Removing '/Game/Blueprints/BP_InfernalDuel_GameMode.SKEL_BP_InfernalDuel_GameMode_C' ref from Metadata '/Game/Blueprints/BP_ThirdPersonGameMode1.PackageMetaData'
[2023.01.21-03.23.10:605][949]LogMetaData: Removing '/Game/Blueprints/BP_InfernalDuel_GameMode.SKEL_BP_InfernalDuel_GameMode_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_ThirdPersonGameMode1.PackageMetaData'
[2023.01.21-03.23.10:605][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-03.23.10:629][949]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_InfernalDuel_GameMode
[2023.01.21-03.23.10:629][949]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_InfernalDuel_GameModeA0E2E24C42E55EB13E2F96A9EF202A66.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/BP_InfernalDuel_GameMode.uasset'
[2023.01.21-03.23.10:636][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 523 ms)
[2023.01.21-03.23.10:680][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.21-03.23.10:710][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.21-03.23.10:739][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.21-03.23.10:745][949]AssetCheck: New page: Asset Save: BP_InfernalDuel_GameMode
[2023.01.21-03.23.10:745][949]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_InfernalDuel_GameMode.BP_InfernalDuel_GameMode
[2023.01.21-03.23.11:974][ 23]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_InfernalDuel_GameMode.BP_InfernalDuel_GameMode
[2023.01.21-03.23.11:976][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-03.23.30:027][ 79]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
