Log file open, 01/26/23 14:33:49
[2023.01.26-20.34.09:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.26-20.34.09:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.26-20.34.09:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.26-20.34.09:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.26-20.34.09:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.26-20.34.09:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.26-20.34.09:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.26-20.34.09:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.26-20.34.09:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.26-20.34.09:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.26-20.34.09:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.26-20.34.09:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.26-20.34.09:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.26-20.34.09:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.26-20.34.09:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.26-20.34.09:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.26-20.34.09:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.26-20.34.09:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.26-20.34.09:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.26-20.34.09:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.26-20.34.09:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.26-20.34.09:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.26-20.34.09:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.26-20.34.09:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.26-20.34.09:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.26-20.34.09:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.26-20.34.09:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.26-20.34.09:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.26-20.34.09:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.26-20.34.09:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.26-20.34.09:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.26-20.34.09:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.26-20.34.09:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.26-20.34.10:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.26-20.34.10:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.26-20.34.10:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.26-20.34.10:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.26-20.34.10:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.26-20.34.10:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.26-20.34.10:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.26-20.34.10:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.26-20.34.10:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.26-20.34.10:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.26-20.34.10:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.26-20.34.10:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.26-20.34.10:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.26-20.34.10:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.26-20.34.10:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.26-20.34.10:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.26-20.34.10:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.26-20.34.10:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.26-20.34.10:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.26-20.34.10:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.26-20.34.10:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.26-20.34.10:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.26-20.34.10:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.26-20.34.10:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.26-20.34.10:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.26-20.34.10:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.26-20.34.10:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.26-20.34.10:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.26-20.34.10:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.26-20.34.10:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.26-20.34.10:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.26-20.34.10:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.26-20.34.10:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.26-20.34.10:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.26-20.34.10:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.26-20.34.10:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.26-20.34.10:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.26-20.34.10:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.26-20.34.10:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.26-20.34.10:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.26-20.34.10:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.26-20.34.10:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.26-20.34.10:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.26-20.34.10:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.26-20.34.10:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.26-20.34.10:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.26-20.34.10:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.26-20.34.10:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.26-20.34.10:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.26-20.34.10:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.26-20.34.10:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.26-20.34.10:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.26-20.34.10:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.26-20.34.10:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.26-20.34.10:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.26-20.34.10:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_Lamp.uasset"
